0,0.0089
0.0001,0.0088
0.0004,0.0087
0.001,0.0087
0.0016,0.0091
0.0023,0.01
0.0029,0.0108
0.0035,0.0111
0.004,0.0116
0.0047,0.0121
0.0053,0.0123
0.006,0.0125
0.0066,0.0129
0.0073,0.0136
0.0079,0.0143
0.0086,0.0149
0.0093,0.0155
0.0099,0.0159
0.0105,0.0163
0.0112,0.0164
0.0119,0.0168
0.0126,0.0173
0.0132,0.0179
0.0139,0.0185
0.0145,0.019
0.0153,0.0196
0.016,0.0198
0.0167,0.0201
0.0174,0.0203
0.0181,0.0207
0.0188,0.0213
0.0194,0.0216
0.02,0.0219
0.0206,0.022
0.0213,0.0222
0.022,0.0227
0.0227,0.0231
0.0234,0.0237
0.0241,0.0243
0.0248,0.0244
0.0255,0.0249
0.0262,0.0253
0.0268,0.0258
0.0275,0.0263
0.0282,0.0268
0.0289,0.0273
0.0295,0.0279
0.0301,0.0284
0.0307,0.0287
0.0314,0.0292
0.0322,0.0297
0.033,0.03
0.0336,0.0306
0.0342,0.0311
0.0349,0.0317
0.0356,0.0321
0.0362,0.0323
0.0369,0.0328
0.0375,0.0332
0.0382,0.0337
0.0389,0.0343
0.0396,0.0351
0.0403,0.0356
0.0409,0.036
0.0416,0.0367
0.0423,0.0372
0.043,0.0379
0.0436,0.0384
0.0442,0.0387
0.0448,0.0393
0.0456,0.0399
0.0463,0.0405
0.0469,0.0409
0.0476,0.0417
0.0483,0.0423
0.049,0.0429
0.0497,0.0434
0.0503,0.044
0.0509,0.0445
0.0515,0.045
0.0522,0.0456
0.0529,0.0462
0.0535,0.0468
0.0541,0.0474
0.0548,0.0477
0.0555,0.0482
0.0562,0.0489
0.0569,0.0495
0.0576,0.0501
0.0583,0.0506
0.0591,0.0512
0.0597,0.0517
0.0603,0.0523
0.0609,0.0528
0.0615,0.0534
0.0622,0.0537
0.0629,0.0541
0.0636,0.0548
0.0643,0.0557
0.065,0.0564
0.0657,0.0568
0.0664,0.0574
0.067,0.058
0.0677,0.0584
0.0683,0.059
0.069,0.0595
0.0697,0.0599
0.0703,0.0604
0.0708,0.0609
0.0715,0.0614
0.0723,0.062
0.073,0.0625
0.0737,0.0633
0.0744,0.0637
0.075,0.0644
0.0757,0.0648
0.0764,0.0654
0.077,0.0661
0.0777,0.0667
0.0783,0.0672
0.079,0.0677
0.0797,0.0682
0.0803,0.0685
0.081,0.0691
0.0816,0.0697
0.0823,0.0704
0.083,0.071
0.0837,0.0715
0.0843,0.0719
0.0849,0.0723
0.0856,0.0727
0.0863,0.0733
0.087,0.0741
0.0876,0.0747
0.0883,0.0751
0.089,0.0756
0.0897,0.0762
0.0903,0.0767
0.0909,0.0772
0.0915,0.0778
0.0922,0.0784
0.0929,0.0789
0.0936,0.0794
0.0942,0.0798
0.0948,0.0803
0.0956,0.0807
0.0963,0.0814
0.097,0.0817
0.0976,0.0823
0.0983,0.0829
0.099,0.0836
0.0997,0.0839
0.1003,0.0844
0.1009,0.085
0.1015,0.0855
0.1022,0.086
0.1029,0.0864
0.1036,0.087
0.1043,0.0876
0.1049,0.0882
0.1057,0.0886
0.1064,0.0891
0.107,0.0896
0.1076,0.0903
0.1083,0.0908
0.109,0.0912
0.1096,0.092
0.1103,0.0925
0.1109,0.0929
0.1115,0.0933
0.1122,0.0936
0.113,0.0943
0.1137,0.095
0.1143,0.0955
0.1149,0.0961
0.1156,0.0964
0.1163,0.0967
0.117,0.0973
0.1176,0.0979
0.1183,0.0984
0.119,0.0991
0.1197,0.0996
0.1204,0.1
0.121,0.1005
0.1216,0.101
0.1224,0.1015
0.1231,0.102
0.1237,0.1024
0.1243,0.1029
0.1249,0.1035
0.1255,0.104
0.1262,0.1045
0.1269,0.105
0.1276,0.1055
0.1283,0.1062
0.129,0.1066
0.1297,0.1071
0.1303,0.1076
0.1309,0.1083
0.1315,0.1088
0.1322,0.1092
0.1329,0.1097
0.1335,0.1101
0.1342,0.1107
0.1348,0.1111
0.1355,0.1116
0.1363,0.1124
0.137,0.113
0.1377,0.1135
0.1383,0.1142
0.139,0.1146
0.1397,0.1152
0.1403,0.1156
0.1409,0.1162
0.1415,0.1167
0.1422,0.1172
0.1429,0.1177
0.1436,0.118
0.1442,0.1186
0.1449,0.1191
0.1456,0.1198
0.1464,0.1202
0.147,0.1208
0.1476,0.1214
0.1483,0.122
0.149,0.1224
0.1496,0.1229
0.1503,0.1234
0.1508,0.124
0.1515,0.1244
0.1522,0.1248
0.1529,0.1254
0.1537,0.1262
0.1543,0.1267
0.1549,0.1273
0.1556,0.1278
0.1563,0.1284
0.157,0.1289
0.1576,0.1294
0.1582,0.1299
0.1589,0.1304
0.1596,0.1309
0.1603,0.1314
0.1609,0.1321
0.1616,0.1326
0.1623,0.1331
0.163,0.1337
0.1637,0.1341
0.1643,0.1347
0.1649,0.1352
0.1656,0.1357
0.1663,0.1363
0.167,0.1369
0.1676,0.1376
0.1683,0.1381
0.169,0.1386
0.1697,0.1391
0.1704,0.1397
0.171,0.1402
0.1716,0.1407
0.1722,0.1412
0.1729,0.1415
0.1736,0.1423
0.1743,0.1429
0.1749,0.1434
0.1756,0.1441
0.1764,0.1445
0.1771,0.1449
0.1777,0.1457
0.1784,0.1462
0.1791,0.1468
0.1798,0.1472
0.1804,0.1478
0.181,0.1483
0.1816,0.149
0.1823,0.1494
0.183,0.1499
0.1837,0.1505
0.1844,0.1511
0.185,0.1516
0.1857,0.1522
0.1864,0.1526
0.187,0.1531
0.1876,0.1537
0.1883,0.1542
0.189,0.1548
0.1897,0.1553
0.1903,0.1559
0.1909,0.1564
0.1915,0.1569
0.1922,0.1576
0.1929,0.158
0.1937,0.1585
0.1943,0.1591
0.1949,0.1595
0.1955,0.1601
0.1962,0.1606
0.1969,0.1612
0.1975,0.1617
0.1982,0.1622
0.1989,0.1628
0.1996,0.1633
0.2003,0.1637
0.2009,0.1643
0.2015,0.165
0.2022,0.1655
0.2029,0.166
0.2036,0.1666
0.2042,0.1672
0.2048,0.1677
0.2055,0.1682
0.2062,0.1688
0.2069,0.1694
0.2075,0.17
0.2082,0.1705
0.2089,0.1711
0.2097,0.1717
0.2104,0.1721
0.211,0.1727
0.2116,0.1732
0.2122,0.1739
0.2129,0.1742
0.2136,0.1748
0.2142,0.1753
0.2148,0.1757
0.2155,0.1764
0.2162,0.177
0.217,0.1775
0.2176,0.1781
0.2183,0.1789
0.219,0.1794
0.2197,0.18
0.2204,0.1804
0.221,0.1808
0.2215,0.1813
0.2221,0.1819
0.2228,0.1824
0.2235,0.183
0.2242,0.1835
0.2249,0.1841
0.2256,0.1847
0.2263,0.1853
0.227,0.1857
0.2277,0.1863
0.2283,0.1871
0.229,0.1876
0.2297,0.1881
0.2303,0.1885
0.2309,0.189
0.2315,0.1896
0.2321,0.1901
0.2329,0.1907
0.2337,0.1913
0.2344,0.192
0.235,0.1926
0.2356,0.1932
0.2363,0.1936
0.237,0.1943
0.2377,0.1947
0.2383,0.1954
0.239,0.1959
0.2397,0.1964
0.2404,0.1971
0.241,0.1976
0.2416,0.1979
0.2423,0.1983
0.243,0.1991
0.2437,0.1995
0.2443,0.2001
0.2449,0.2006
0.2456,0.2011
0.2462,0.2017
0.2469,0.2022
0.2476,0.2029
0.2482,0.2035
0.2489,0.204
0.2496,0.2045
0.2503,0.205
0.2509,0.2055
0.2515,0.2061
0.2522,0.2068
0.2528,0.2072
0.2536,0.2078
0.2542,0.2083
0.2549,0.2089
0.2555,0.2096
0.2562,0.21
0.257,0.2105
0.2577,0.2113
0.2583,0.2117
0.259,0.2122
0.2597,0.2127
0.2604,0.2133
0.261,0.2138
0.2616,0.2144
0.2622,0.2149
0.2629,0.2154
0.2636,0.216
0.2643,0.2167
0.2649,0.2172
0.2656,0.2175
0.2663,0.2181
0.267,0.2188
0.2676,0.2195
0.2683,0.2201
0.2689,0.2206
0.2696,0.221
0.2703,0.2215
0.2709,0.2221
0.2715,0.2227
0.2722,0.2233
0.2729,0.2238
0.2736,0.2244
0.2744,0.225
0.275,0.2254
0.2756,0.2261
0.2762,0.2266
0.2769,0.227
0.2776,0.2276
0.2782,0.228
0.2789,0.2284
0.2796,0.2292
0.2803,0.2298
0.281,0.2303
0.2816,0.2308
0.2823,0.2314
0.283,0.232
0.2837,0.2327
0.2844,0.2334
0.2849,0.2339
0.2855,0.2343
0.2862,0.2347
0.2869,0.2352
0.2876,0.2359
0.2883,0.2365
0.289,0.2368
0.2897,0.2374
0.2904,0.2381
0.2911,0.2387
0.2917,0.2393
0.2923,0.2398
0.2929,0.2404
0.2936,0.2407
0.2943,0.2412
0.2949,0.2417
0.2955,0.2423
0.2962,0.2428
0.297,0.2435
0.2977,0.2441
0.2984,0.2445
0.2991,0.2453
0.2998,0.2459
0.3004,0.2465
0.3011,0.247
0.3016,0.2475
0.3022,0.248
0.3029,0.2484
0.3036,0.2489
0.3043,0.2496
0.3049,0.2502
0.3056,0.2507
0.3063,0.2511
0.307,0.2516
0.3077,0.2523
0.3083,0.2529
0.3089,0.2536
0.3096,0.254
0.3103,0.2547
0.3109,0.2552
0.3115,0.2557
0.3121,0.2561
0.3128,0.2566
0.3136,0.2572
0.3143,0.2579
0.315,0.2584
0.3156,0.2589
0.3163,0.2596
0.317,0.2599
0.3176,0.2605
0.3183,0.2611
0.3189,0.2614
0.3196,0.262
0.3203,0.2628
0.321,0.2635
0.3216,0.264
0.3223,0.2644
0.323,0.2649
0.3237,0.2654
0.3243,0.2659
0.3249,0.2664
0.3255,0.2669
0.3262,0.2674
0.3269,0.2681
0.3276,0.2688
0.3283,0.2691
0.329,0.2695
0.3297,0.2701
0.3304,0.2709
0.3311,0.2715
0.3317,0.2721
0.3323,0.2725
0.3329,0.273
0.3336,0.2735
0.3343,0.274
0.3349,0.2746
0.3355,0.2751
0.3362,0.2756
0.3369,0.2763
0.3377,0.2768
0.3383,0.2775
0.339,0.2781
0.3397,0.2786
0.3404,0.279
0.341,0.2796
0.3416,0.2801
0.3422,0.2806
0.3428,0.2812
0.3435,0.2818
0.3443,0.2823
0.3449,0.2829
0.3456,0.2836
0.3463,0.2841
0.347,0.2847
0.3477,0.2853
0.3483,0.2857
0.3489,0.2861
0.3496,0.2865
0.3503,0.2871
0.351,0.2877
0.3516,0.2883
0.3522,0.2889
0.3529,0.2895
0.3536,0.2898
0.3544,0.2904
0.3551,0.291
0.3557,0.2916
0.3563,0.2922
0.357,0.2927
0.3577,0.2932
0.3583,0.2939
0.359,0.2944
0.3597,0.2949
0.3604,0.2955
0.3611,0.296
0.3617,0.2967
0.3624,0.2973
0.363,0.2979
0.3638,0.2985
0.3644,0.2989
0.365,0.2993
0.3656,0.2997
0.3662,0.3004
0.3669,0.301
0.3676,0.3016
0.3682,0.302
0.3689,0.3025
0.3696,0.3032
0.3703,0.3039
0.371,0.3044
0.3717,0.3048
0.3723,0.3054
0.3729,0.3058
0.3736,0.3061
0.3743,0.3068
0.3749,0.3076
0.3755,0.3081
0.3762,0.3086
0.3769,0.3092
0.3777,0.3099
0.3784,0.3103
0.379,0.3108
0.3797,0.3116
0.3804,0.3122
0.3811,0.3125
0.3817,0.313
0.3822,0.3136
0.3828,0.3141
0.3835,0.3145
0.3842,0.3149
0.3849,0.3156
0.3856,0.3162
0.3862,0.3168
0.387,0.3174
0.3877,0.318
0.3883,0.3185
0.389,0.3191
0.3896,0.3197
0.3903,0.3204
0.391,0.321
0.3916,0.3214
0.3922,0.322
0.3928,0.3223
0.3935,0.3229
0.3943,0.3235
0.395,0.3242
0.3956,0.3248
0.3963,0.3253
0.3969,0.3259
0.3976,0.3264
0.3983,0.327
0.3989,0.3274
0.3996,0.3279
0.4003,0.3285
0.401,0.3291
0.4016,0.3297
0.4022,0.3305
0.4029,0.331
0.4036,0.3315
0.4043,0.332
0.405,0.3325
0.4056,0.333
0.4062,0.3336
0.4069,0.3342
0.4076,0.3347
0.4083,0.3353
0.4089,0.3357
0.4096,0.3363
0.4103,0.3368
0.411,0.3374
0.4117,0.3381
0.4123,0.3387
0.4129,0.3392
0.4136,0.3396
0.4143,0.3402
0.415,0.3408
0.4156,0.3414
0.4162,0.3419
0.417,0.3425
0.4177,0.3431
0.4184,0.3436
0.419,0.3442
0.4197,0.3445
0.4204,0.3451
0.4211,0.3459
0.4217,0.3465
0.4223,0.347
0.4229,0.3475
0.4236,0.348
0.4243,0.3485
0.425,0.3491
0.4256,0.3495
0.4263,0.35
0.427,0.3507
0.4277,0.3513
0.4283,0.3518
0.4289,0.3523
0.4296,0.353
0.4303,0.3535
0.431,0.354
0.4316,0.3545
0.4322,0.355
0.4328,0.3557
0.4335,0.3562
0.4343,0.3568
0.435,0.3575
0.4357,0.3578
0.4363,0.3584
0.4369,0.3589
0.4376,0.3594
0.4383,0.3601
0.4389,0.3607
0.4396,0.3612
0.4403,0.3616
0.441,0.3622
0.4417,0.3628
0.4423,0.3634
0.4429,0.364
0.4436,0.3646
0.4444,0.3651
0.445,0.3656
0.4456,0.3663
0.4462,0.3668
0.4469,0.3673
0.4476,0.3677
0.4483,0.3682
0.4489,0.3687
0.4496,0.3693
0.4504,0.3699
0.4511,0.3706
0.4517,0.3713
0.4523,0.3719
0.4529,0.3725
0.4536,0.3728
0.4543,0.3732
0.4549,0.3737
0.4555,0.3743
0.4562,0.3748
0.4569,0.3754
0.4576,0.3759
0.4583,0.3764
0.459,0.377
0.4597,0.3777
0.4604,0.3781
0.4611,0.3786
0.4617,0.3793
0.4623,0.3799
0.4628,0.3804
0.4635,0.3806
0.4642,0.3811
0.4649,0.3818
0.4656,0.3824
0.4662,0.3828
0.467,0.3833
0.4677,0.3839
0.4684,0.3846
0.469,0.3853
0.4696,0.3858
0.4703,0.3863
0.471,0.3869
0.4716,0.3877
0.4722,0.3881
0.4728,0.3885
0.4735,0.3888
0.4743,0.3895
0.475,0.3902
0.4757,0.3907
0.4763,0.3913
0.477,0.3918
0.4777,0.3923
0.4784,0.3929
0.479,0.3935
0.4797,0.394
0.4804,0.3945
0.4811,0.395
0.4817,0.3957
0.4824,0.3963
0.483,0.3968
0.4837,0.3972
0.4844,0.3978
0.4851,0.3984
0.4857,0.3991
0.4863,0.3995
0.4869,0.4
0.4876,0.4006
0.4883,0.4011
0.489,0.4016
0.4896,0.402
0.4903,0.4027
0.491,0.4033
0.4917,0.404
0.4923,0.4046
0.4929,0.4051
0.4936,0.4053
0.4943,0.4058
0.495,0.4064
0.4956,0.4069
0.4962,0.4076
0.4969,0.408
0.4977,0.4085
0.4984,0.4091
0.499,0.4098
0.4997,0.4103
0.5004,0.4107
0.501,0.4113
0.5017,0.4118
0.5023,0.4123
0.5029,0.4128
0.5035,0.4132
0.5042,0.4137
0.5049,0.4144
0.5056,0.4151
0.5063,0.4155
0.5069,0.4159
0.5077,0.4166
0.5083,0.4172
0.509,0.4178
0.5096,0.4183
0.5103,0.4187
0.5109,0.4191
0.5116,0.4197
0.5122,0.4203
0.5128,0.4208
0.5135,0.4215
0.5142,0.4219
0.515,0.4225
0.5157,0.4231
0.5163,0.4234
0.5169,0.4237
0.5176,0.4241
0.5182,0.4249
0.5189,0.4256
0.5195,0.4261
0.5202,0.4265
0.5209,0.4271
0.5216,0.4277
0.5223,0.4282
0.5229,0.4288
0.5236,0.4294
0.5243,0.4299
0.525,0.4303
0.5256,0.431
0.5262,0.4317
0.5268,0.432
0.5275,0.4324
0.5282,0.4329
0.5289,0.4335
0.5296,0.4341
0.5303,0.4347
0.531,0.4354
0.5317,0.4359
0.5324,0.4365
0.533,0.437
0.5336,0.4374
0.5343,0.4377
0.535,0.4382
0.5356,0.4389
0.5362,0.4394
0.5369,0.4399
0.5376,0.4404
0.5384,0.4409
0.5391,0.4415
0.5397,0.4421
0.5404,0.4427
0.5411,0.4433
0.5418,0.4437
0.5424,0.4442
0.543,0.4448
0.5436,0.4451
0.5442,0.4455
0.5449,0.4461
0.5456,0.4468
0.5463,0.4474
0.5469,0.4479
0.5477,0.4485
0.5484,0.4489
0.549,0.4494
0.5496,0.4499
0.5503,0.4505
0.551,0.4509
0.5516,0.4515
0.5523,0.4519
0.5528,0.4524
0.5534,0.4529
0.5542,0.4533
0.555,0.454
0.5557,0.4546
0.5563,0.4549
0.557,0.4554
0.5577,0.456
0.5584,0.4565
0.559,0.4571
0.5596,0.4576
0.5603,0.458
0.561,0.4585
0.5617,0.4591
0.5623,0.4597
0.5629,0.4601
0.5636,0.4607
0.5643,0.4612
0.565,0.4618
0.5656,0.4623
0.5662,0.4628
0.5669,0.4631
0.5676,0.4635
0.5683,0.464
0.5689,0.4645
0.5696,0.4653
0.5703,0.4658
0.571,0.4664
0.5717,0.467
0.5723,0.4675
0.5729,0.468
0.5735,0.4683
0.5742,0.4688
0.5749,0.4693
0.5756,0.4699
0.5762,0.4704
0.5769,0.4709
0.5776,0.4715
0.5783,0.472
0.579,0.4725
0.5796,0.4731
0.5803,0.4735
0.581,0.4741
0.5817,0.4747
0.5823,0.4751
0.5829,0.4754
0.5835,0.4759
0.5842,0.4764
0.5849,0.4769
0.5856,0.4775
0.5863,0.4781
0.587,0.4786
0.5877,0.4791
0.5884,0.4795
0.589,0.4801
0.5896,0.4804
0.5903,0.4809
0.591,0.4814
0.5917,0.4819
0.5923,0.4826
0.5929,0.483
0.5935,0.4835
0.5942,0.4841
0.595,0.4846
0.5957,0.4852
0.5964,0.4856
0.597,0.486
0.5976,0.4866
0.5983,0.4871
0.599,0.4876
0.5996,0.4881
0.6003,0.4885
0.601,0.4889
0.6017,0.4895
0.6024,0.4901
0.603,0.4906
0.6037,0.491
0.6044,0.4916
0.6051,0.4921
0.6057,0.4925
0.6063,0.493
0.6069,0.4934
0.6075,0.4938
0.6082,0.4943
0.6089,0.4947
0.6095,0.4952
0.6102,0.4957
0.6109,0.4963
0.6117,0.4969
0.6123,0.4973
0.6129,0.4978
0.6135,0.4981
0.6142,0.4986
0.6149,0.4992
0.6155,0.4998
0.6162,0.5001
0.6168,0.5005
0.6175,0.501
0.6183,0.5014
0.619,0.5022
0.6196,0.5028
0.6203,0.5032
0.621,0.5036
0.6217,0.5041
0.6224,0.5047
0.6229,0.5052
0.6235,0.5054
0.6242,0.5057
0.6248,0.5062
0.6256,0.5066
0.6262,0.507
0.6269,0.5076
0.6276,0.5082
0.6283,0.5088
0.629,0.5095
0.6296,0.5098
0.6303,0.5102
0.631,0.5107
0.6317,0.5112
0.6323,0.5117
0.6329,0.5121
0.6335,0.5125
0.6342,0.5129
0.6349,0.5134
0.6357,0.5138
0.6363,0.5143
0.6369,0.5147
0.6376,0.5151
0.6383,0.5156
0.6389,0.5161
0.6396,0.5166
0.6402,0.5171
0.6409,0.5177
0.6416,0.5181
0.6423,0.5184
0.6429,0.5188
0.6436,0.5191
0.6442,0.5195
0.645,0.5202
0.6457,0.5209
0.6463,0.5214
0.6469,0.5218
0.6475,0.5222
0.6482,0.5225
0.6489,0.5229
0.6496,0.5235
0.6503,0.5241
0.651,0.5245
0.6517,0.525
0.6524,0.5253
0.653,0.5257
0.6536,0.5263
0.6542,0.5266
0.6549,0.5271
0.6556,0.5276
0.6563,0.5281
0.6569,0.5284
0.6576,0.5289
0.6583,0.5293
0.6591,0.5297
0.6597,0.5303
0.6604,0.5309
0.6611,0.5313
0.6618,0.5317
0.6624,0.5323
0.663,0.5328
0.6636,0.5331
0.6642,0.5335
0.6649,0.5339
0.6657,0.5342
0.6663,0.5346
0.667,0.535
0.6677,0.5355
0.6684,0.536
0.669,0.5366
0.6696,0.5368
0.6703,0.5372
0.6709,0.5377
0.6716,0.538
0.6723,0.5384
0.6729,0.5388
0.6735,0.5394
0.6741,0.5398
0.6749,0.5403
0.6757,0.5408
0.6764,0.5412
0.677,0.5416
0.6776,0.5419
0.6783,0.5424
0.679,0.5428
0.6796,0.5433
0.6803,0.5438
0.681,0.5441
0.6817,0.5446
0.6824,0.545
0.683,0.5456
0.6837,0.546
0.6843,0.5465
0.6851,0.5469
0.6857,0.5472
0.6864,0.5476
0.6869,0.5479
0.6876,0.5483
0.6883,0.5488
0.689,0.5491
0.6896,0.5497
0.6903,0.5502
0.691,0.5507
0.6917,0.5511
0.6924,0.5518
0.6931,0.5519
0.6936,0.5523
0.6943,0.5527
0.6949,0.553
0.6956,0.5535
0.6963,0.5539
0.6969,0.5544
0.6975,0.5548
0.6982,0.5551
0.699,0.5555
0.6997,0.556
0.7003,0.5564
0.701,0.5569
0.7017,0.5572
0.7024,0.5575
0.703,0.5581
0.7036,0.5585
0.7042,0.5589
0.7048,0.5593
0.7055,0.5595
0.7062,0.56
0.7069,0.5605
0.7076,0.561
0.7083,0.5614
0.709,0.5618
0.7097,0.5622
0.7103,0.5627
0.711,0.563
0.7117,0.5635
0.7124,0.5641
0.713,0.5644
0.7135,0.5648
0.7142,0.565
0.7149,0.5654
0.7157,0.5658
0.7164,0.5664
0.717,0.5669
0.7176,0.5673
0.7183,0.5678
0.719,0.5682
0.7197,0.5685
0.7203,0.569
0.721,0.5693
0.7217,0.5697
0.7224,0.5701
0.723,0.5705
0.7237,0.571
0.7243,0.5713
0.725,0.5719
0.7257,0.5723
0.7264,0.5727
0.727,0.5729
0.7276,0.5732
0.7282,0.5736
0.7289,0.574
0.7296,0.5744
0.7303,0.5748
0.7309,0.5752
0.7316,0.5756
0.7323,0.5761
0.733,0.5764
0.7336,0.5767
0.7342,0.5773
0.7349,0.5778
0.7356,0.5782
0.7363,0.5786
0.7369,0.5789
0.7375,0.5791
0.7382,0.5796
0.739,0.5801
0.7397,0.5805
0.7403,0.5809
0.741,0.5814
0.7417,0.5818
0.7424,0.5823
0.743,0.5827
0.7436,0.583
0.7442,0.5834
0.7449,0.5837
0.7456,0.5841
0.7463,0.5845
0.7469,0.585
